                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3087,                 2.9483,                  1.578,                  0.041,                0.30899,                0.06834,                0.02903,                 1.6609,                 31.191,                 2.0284,              0.0003125,              0.0003125,              0.0003125
                      2,                 1.6651,                 2.7727,                 1.8878,                0.00843,                0.34898,                 0.0056,                0.00188,                    nan,                    nan,                    nan,             0.00063434,             0.00063434,             0.00063434
                      3,                 1.7774,                 2.7457,                 1.9729,                0.00033,                0.03922,                0.00019,                  5e-05,                    nan,                    nan,                    nan,             0.00095297,             0.00095297,             0.00095297
                      4,                   1.79,                 2.6935,                 1.9846,                0.00033,                0.03922,                0.00019,                  5e-05,                    nan,                    nan,                    nan,              0.0012314,              0.0012314,              0.0012314
                      5,                 1.9078,                 2.8436,                 2.1064,                  9e-05,                0.00735,                  4e-05,                  2e-05,                    nan,                    nan,                    nan,              0.0012252,              0.0012252,              0.0012252
                      6,                  1.866,                 2.7094,                 2.0207,                0.67008,                0.00735,                0.00142,                0.00034,                    nan,                    nan,                    nan,              0.0012191,              0.0012191,              0.0012191
                      7,                 1.7398,                 2.6511,                 1.9489,                0.00112,                0.11029,                0.00092,                0.00029,                 3.8014,                    nan,                 113.47,              0.0012129,              0.0012129,              0.0012129
                      8,                 1.8467,                 2.6575,                 2.0148,                0.02243,                0.03607,                 0.0064,                0.00284,                 3.8898,                 7.4252,                 6.3991,              0.0012067,              0.0012067,              0.0012067
                      9,                 1.7705,                 2.5595,                 1.9152,                0.00509,                 0.0917,                0.00254,                0.00093,                 4.1803,                    inf,                 25.251,              0.0012005,              0.0012005,              0.0012005
                     10,                 1.6771,                 2.5574,                 1.8713,                0.13307,                0.39461,                0.12177,                0.05219,                 1.8748,                 3.4002,                 2.1808,              0.0011943,              0.0011943,              0.0011943
                     11,                  1.662,                 2.4595,                 1.8563,                0.11922,                0.43023,                0.10127,                0.03999,                 1.9959,                 3.8262,                 2.3612,              0.0011881,              0.0011881,              0.0011881
                     12,                 1.7034,                  2.488,                 1.8929,                0.06248,                0.47683,                0.04907,                   0.02,                 2.0676,                 60.646,                 2.2974,              0.0011819,              0.0011819,              0.0011819
                     13,                 1.5642,                 2.3753,                 1.8245,                0.13306,                0.37473,                0.16895,                0.07372,                 1.8507,                 3.2874,                 2.2241,              0.0011757,              0.0011757,              0.0011757
                     14,                  1.599,                 2.3636,                 1.8317,                0.14481,                0.35004,                 0.1226,                0.04878,                   1.96,                 4.1728,                 2.2624,              0.0011696,              0.0011696,              0.0011696
                     15,                  1.616,                 2.3364,                 1.8094,                0.16771,                0.31857,                0.15484,                0.06688,                 1.8989,                 2.6739,                 2.1484,              0.0011634,              0.0011634,              0.0011634
                     16,                 1.5578,                  2.243,                 1.7626,                0.17615,                0.32395,                0.15946,                0.06068,                 1.9739,                 2.8359,                 2.2013,              0.0011572,              0.0011572,              0.0011572
                     17,                 1.5778,                 2.3829,                 1.7907,                0.12634,                0.29092,                0.16498,                0.06937,                  1.819,                 3.2551,                 2.1102,               0.001151,               0.001151,               0.001151
                     18,                 1.5326,                 2.2741,                  1.766,                0.22258,                 0.3295,                0.19577,                0.08553,                 1.7451,                 2.7635,                 2.0347,              0.0011448,              0.0011448,              0.0011448
                     19,                  1.535,                 2.2522,                  1.754,                0.17732,                0.15602,                 0.1267,                0.05338,                 1.8651,                 2.8237,                 2.1245,              0.0011386,              0.0011386,              0.0011386
                     20,                 1.5237,                 2.2859,                 1.7231,                0.15956,                0.52038,                  0.198,                0.09215,                 1.8806,                 2.7509,                 2.1097,              0.0011324,              0.0011324,              0.0011324
                     21,                 1.4984,                 2.2579,                 1.7163,                0.31954,                0.27148,                0.18657,                0.09252,                  1.751,                 2.5818,                 2.0078,              0.0011263,              0.0011263,              0.0011263
                     22,                  1.468,                 2.1967,                 1.7111,                0.17019,                0.40413,                0.21069,                0.10387,                 1.8364,                 2.6129,                 2.1374,              0.0011201,              0.0011201,              0.0011201
                     23,                 1.4855,                 2.2195,                 1.7362,                0.26614,                0.47508,                0.25611,                0.12482,                 1.7593,                 2.5847,                 2.0168,              0.0011139,              0.0011139,              0.0011139
                     24,                 1.4647,                 2.1366,                 1.7087,                0.18225,                0.45193,                 0.2367,                0.11207,                 1.7031,                 2.7141,                 2.0265,              0.0011077,              0.0011077,              0.0011077
                     25,                 1.4725,                 2.1777,                  1.734,                   0.21,                0.37936,                0.26081,                0.14096,                 1.5729,                 2.4598,                 1.8836,              0.0011015,              0.0011015,              0.0011015
                     26,                 1.3834,                 2.1284,                 1.6772,                0.26853,                0.35086,                0.25564,                0.12646,                 1.7051,                 2.8729,                 1.9989,              0.0010953,              0.0010953,              0.0010953
                     27,                 1.3949,                 2.1156,                 1.6718,                0.22195,                0.41604,                0.25062,                0.12637,                   1.71,                 2.5858,                 2.0787,              0.0010891,              0.0010891,              0.0010891
                     28,                 1.3905,                 2.1572,                 1.6944,                0.24056,                0.44069,                0.24979,                0.10768,                 1.7736,                 2.4654,                 2.1211,              0.0010829,              0.0010829,              0.0010829
                     29,                 1.4054,                 2.0648,                 1.6895,                0.23044,                0.38789,                 0.2646,                0.12495,                 1.7301,                 2.4288,                 2.0172,              0.0010768,              0.0010768,              0.0010768
                     30,                 1.4281,                 2.1097,                  1.736,                0.26309,                0.41057,                0.26128,                0.13363,                 1.6436,                  2.415,                 1.9525,              0.0010706,              0.0010706,              0.0010706
                     31,                 1.3615,                 1.9826,                 1.6516,                0.29034,                0.33068,                0.23726,                0.11466,                 1.7664,                  2.398,                 2.0135,              0.0010644,              0.0010644,              0.0010644
                     32,                 1.3513,                 2.0288,                  1.634,                 0.3237,                 0.3413,                0.26282,                0.13572,                 1.5861,                 2.4441,                 1.8983,              0.0010582,              0.0010582,              0.0010582
                     33,                 1.3533,                 1.9739,                 1.6464,                0.32008,                0.36732,                0.29082,                 0.1454,                 1.7648,                 2.4624,                 2.0968,               0.001052,               0.001052,               0.001052
                     34,                  1.366,                 1.9409,                 1.6424,                0.27815,                 0.5122,                0.29553,                0.14414,                 1.6992,                 2.6006,                 2.0408,              0.0010458,              0.0010458,              0.0010458
                     35,                 1.3628,                 1.9162,                 1.6578,                0.29675,                0.35095,                 0.2639,                0.12731,                  1.745,                 2.4175,                 2.0263,              0.0010396,              0.0010396,              0.0010396
                     36,                 1.3095,                 1.8938,                 1.6175,                0.35764,                0.36531,                0.29384,                0.15277,                 1.6299,                 2.2947,                 1.9902,              0.0010334,              0.0010334,              0.0010334
                     37,                  1.336,                 1.9344,                 1.6398,                0.33865,                0.38366,                0.29121,                0.15105,                 1.6756,                 2.3346,                 2.0225,              0.0010273,              0.0010273,              0.0010273
                     38,                 1.3745,                 1.9549,                  1.646,                0.33846,                0.34277,                0.28827,                0.13582,                 1.7511,                 2.4831,                 2.0478,              0.0010211,              0.0010211,              0.0010211
                     39,                 1.3385,                  1.964,                 1.6112,                0.33985,                0.47482,                0.31588,                0.16938,                 1.5762,                 2.2968,                 1.9194,              0.0010149,              0.0010149,              0.0010149
                     40,                   1.29,                 1.8754,                 1.5867,                 0.3816,                0.41932,                0.31364,                0.15094,                 1.6037,                 2.2492,                  1.957,              0.0010087,              0.0010087,              0.0010087
                     41,                 1.2771,                 1.8997,                 1.6189,                0.34885,                0.34749,                0.26664,                0.14036,                 1.6963,                 2.5413,                 2.0207,              0.0010025,              0.0010025,              0.0010025
                     42,                 1.2509,                 1.8633,                 1.5772,                0.36564,                0.37375,                0.32543,                0.16789,                 1.6435,                 2.2274,                 1.9961,             0.00099631,             0.00099631,             0.00099631
                     43,                 1.2568,                 1.8885,                 1.5725,                 0.3231,                0.44942,                 0.3245,                 0.1724,                 1.6524,                 2.2667,                 1.9565,             0.00099013,             0.00099013,             0.00099013
                     44,                  1.258,                 1.8289,                 1.5672,                0.36972,                 0.3708,                0.34185,                0.18363,                 1.6508,                  2.233,                 1.9375,             0.00098394,             0.00098394,             0.00098394
                     45,                 1.2333,                 1.8113,                 1.5526,                0.36834,                0.44112,                0.35106,                0.19508,                 1.6208,                 2.3261,                 1.9578,             0.00097775,             0.00097775,             0.00097775
                     46,                 1.2818,                 1.8462,                 1.5836,                0.31696,                 0.4193,                0.32589,                0.17727,                 1.5443,                 2.1995,                 1.8608,             0.00097156,             0.00097156,             0.00097156
                     47,                 1.2036,                 1.7538,                 1.5343,                0.38019,                0.34395,                0.31658,                0.16258,                 1.7187,                 2.4369,                  2.046,             0.00096537,             0.00096537,             0.00096537
                     48,                 1.2893,                  1.837,                 1.6012,                0.44257,                 0.3719,                0.31857,                0.17132,                 1.7111,                 2.5054,                 2.0033,             0.00095919,             0.00095919,             0.00095919
                     49,                 1.2676,                 1.7638,                 1.5649,                0.39438,                0.36695,                0.30938,                0.16381,                 1.6445,                 2.2848,                 1.9557,               0.000953,               0.000953,               0.000953
                     50,                 1.2216,                 1.8047,                 1.5547,                0.39326,                0.32059,                0.30803,                0.16373,                 1.6618,                 2.2679,                 1.9778,             0.00094681,             0.00094681,             0.00094681
                     51,                 1.1828,                 1.7114,                 1.4984,                0.30275,                0.39168,                0.30513,                0.16805,                 1.7024,                 2.2517,                 1.9695,             0.00094062,             0.00094062,             0.00094062
                     52,                 1.2074,                 1.7118,                 1.5251,                0.38624,                0.46162,                0.40152,                0.21746,                 1.6083,                 2.1124,                 1.9469,             0.00093444,             0.00093444,             0.00093444
                     53,                 1.2237,                 1.7314,                 1.5462,                0.53277,                 0.3086,                0.35854,                0.17844,                   1.68,                 2.2305,                  2.006,             0.00092825,             0.00092825,             0.00092825
                     54,                 1.1943,                 1.6501,                 1.5233,                0.32185,                0.47363,                0.36294,                0.19887,                 1.5845,                 2.1958,                 1.9178,             0.00092206,             0.00092206,             0.00092206
                     55,                 1.1719,                 1.6663,                 1.5213,                 0.4673,                0.37891,                0.38142,                  0.201,                 1.6562,                 2.1305,                  1.974,             0.00091588,             0.00091588,             0.00091588
                     56,                  1.228,                  1.694,                 1.5407,                0.44594,                  0.363,                0.36067,                 0.2092,                 1.5792,                  2.223,                 1.9144,             0.00090969,             0.00090969,             0.00090969
                     57,                 1.1664,                 1.6273,                 1.5231,                0.37709,                0.41027,                0.31646,                0.17492,                 1.6362,                 2.2909,                 1.9682,              0.0009035,              0.0009035,              0.0009035
                     58,                 1.1605,                  1.631,                 1.4918,                0.38527,                 0.4545,                0.32964,                0.18343,                 1.6042,                 2.1078,                 1.9354,             0.00089731,             0.00089731,             0.00089731
                     59,                 1.1507,                 1.6354,                 1.4986,                0.39467,                0.40149,                 0.3373,                0.18898,                 1.5651,                 2.1846,                 1.9409,             0.00089112,             0.00089112,             0.00089112
                     60,                 1.1454,                 1.5969,                 1.5165,                0.52562,                0.30476,                 0.3544,                0.19554,                 1.6069,                 2.2726,                 1.9256,             0.00088494,             0.00088494,             0.00088494
                     61,                 1.1612,                 1.5445,                 1.4731,                0.45758,                0.40472,                0.40108,                0.21879,                 1.5925,                 2.0974,                 1.9348,             0.00087875,             0.00087875,             0.00087875
                     62,                 1.1186,                 1.5681,                 1.4651,                0.36934,                0.37891,                0.32346,                0.16933,                 1.6739,                 2.2065,                 2.0184,             0.00087256,             0.00087256,             0.00087256
                     63,                 1.1626,                 1.5201,                 1.4897,                0.37632,                0.31921,                0.32812,                0.17524,                 1.6066,                  2.268,                 1.9441,             0.00086637,             0.00086637,             0.00086637
                     64,                 1.1838,                 1.5904,                  1.517,                0.43995,                0.33609,                0.33859,                0.16784,                 1.6789,                 2.2582,                 2.0085,             0.00086019,             0.00086019,             0.00086019
                     65,                 1.1177,                 1.5406,                 1.4618,                0.42651,                0.41267,                0.39641,                0.22173,                 1.6102,                 2.2214,                 1.9253,               0.000854,               0.000854,               0.000854
                     66,                  1.116,                 1.4921,                 1.4496,                0.40386,                 0.4165,                0.34252,                0.19475,                 1.6729,                 2.2345,                 2.0082,             0.00084781,             0.00084781,             0.00084781
                     67,                 1.1032,                 1.4814,                 1.4334,                 0.4018,                0.46765,                0.37801,                0.20517,                 1.5448,                 2.1213,                 1.8966,             0.00084162,             0.00084162,             0.00084162
                     68,                 1.1136,                  1.582,                 1.4742,                0.48669,                0.39127,                 0.4021,                0.23244,                 1.5494,                 2.0605,                 1.8845,             0.00083544,             0.00083544,             0.00083544
                     69,                 1.0915,                 1.4459,                 1.4392,                0.48727,                0.43388,                0.42232,                0.23868,                 1.5862,                 2.0853,                  1.942,             0.00082925,             0.00082925,             0.00082925
                     70,                 1.0824,                 1.4269,                 1.4316,                0.51468,                 0.4078,                0.40558,                0.21801,                   1.62,                 2.0858,                 1.9486,             0.00082306,             0.00082306,             0.00082306
                     71,                 1.0669,                 1.4082,                 1.4122,                0.46543,                0.46819,                0.41557,                0.23091,                 1.5185,                  2.154,                 1.8907,             0.00081688,             0.00081688,             0.00081688
                     72,                 1.0645,                 1.3908,                 1.3958,                0.47776,                0.42117,                0.43258,                0.24677,                 1.5488,                 2.0556,                 1.8809,             0.00081069,             0.00081069,             0.00081069
                     73,                  1.058,                 1.3738,                 1.4128,                0.53493,                0.36817,                0.40683,                0.21699,                 1.6003,                 2.2026,                 1.9512,              0.0008045,              0.0008045,              0.0008045
                     74,                 1.0796,                 1.4001,                 1.4397,                0.41227,                0.43124,                0.37418,                0.21814,                 1.5888,                  2.268,                 1.9368,             0.00079831,             0.00079831,             0.00079831
                     75,                 1.0581,                 1.4249,                   1.43,                0.55126,                0.39685,                0.43925,                0.23207,                 1.6036,                 2.1032,                 1.9619,             0.00079213,             0.00079213,             0.00079213
                     76,                 1.0283,                 1.3614,                 1.3917,                0.50685,                0.38174,                0.39167,                0.22494,                 1.6621,                 2.1337,                 1.9888,             0.00078594,             0.00078594,             0.00078594
                     77,                 1.0463,                 1.3702,                 1.4046,                0.51595,                0.33321,                0.34809,                0.20527,                 1.6664,                 2.3453,                 2.0084,             0.00077975,             0.00077975,             0.00077975
                     78,                 1.0578,                 1.3962,                  1.407,                0.45232,                0.38317,                0.34489,                0.17968,                 1.7118,                 2.1701,                  2.036,             0.00077356,             0.00077356,             0.00077356
                     79,                 1.0615,                 1.3676,                  1.402,                0.39411,                0.43356,                0.35773,                0.19678,                    1.6,                 2.1385,                 1.9702,             0.00076738,             0.00076738,             0.00076738
                     80,                 1.0681,                 1.4163,                 1.4305,                0.44945,                0.42258,                 0.3974,                0.22507,                 1.6654,                 2.2306,                 2.0614,             0.00076119,             0.00076119,             0.00076119
                     81,                 1.0532,                 1.3773,                  1.416,                0.40552,                0.39912,                0.32986,                0.18922,                 1.5893,                 2.1188,                 1.9497,               0.000755,               0.000755,               0.000755
                     82,                 1.0379,                 1.3331,                 1.4006,                0.38813,                0.47974,                0.39334,                0.22322,                 1.5976,                 2.0582,                 1.9438,             0.00074881,             0.00074881,             0.00074881
                     83,                0.99494,                 1.2771,                 1.3445,                0.64728,                0.33437,                0.39216,                0.22708,                 1.6328,                 2.3186,                  1.991,             0.00074263,             0.00074263,             0.00074263
                     84,                 1.0161,                 1.3011,                 1.3709,                0.55044,                0.40629,                 0.4262,                0.24411,                 1.5891,                 2.1305,                 1.9393,             0.00073644,             0.00073644,             0.00073644
                     85,                 0.9885,                 1.2756,                 1.3606,                0.43921,                0.33419,                0.33919,                0.19773,                 1.5854,                 2.3275,                 1.9693,             0.00073025,             0.00073025,             0.00073025
                     86,                 1.0151,                 1.3442,                 1.3747,                 0.4695,                0.44161,                0.39418,                0.23076,                 1.6248,                 2.1164,                 2.0086,             0.00072406,             0.00072406,             0.00072406
                     87,                 1.0197,                 1.2933,                 1.3788,                0.41948,                0.41419,                0.37694,                0.22249,                 1.5863,                 2.0976,                 1.9501,             0.00071788,             0.00071788,             0.00071788
                     88,                 0.9889,                 1.2735,                 1.3655,                0.44944,                0.40582,                 0.3686,                0.18766,                 1.7182,                  2.037,                 2.0936,             0.00071169,             0.00071169,             0.00071169
                     89,                0.96444,                 1.2197,                 1.3731,                0.47765,                0.40337,                0.37618,                  0.213,                 1.5959,                 2.0978,                 1.9279,              0.0007055,              0.0007055,              0.0007055
                     90,                0.93889,                 1.2042,                 1.3287,                0.42622,                 0.4765,                0.41376,                0.22965,                 1.6625,                 2.2373,                 1.9852,             0.00069931,             0.00069931,             0.00069931
                     91,                0.95889,                 1.1879,                  1.334,                0.59544,                0.35861,                 0.4231,                0.23498,                 1.6622,                 2.0519,                 2.0413,             0.00069313,             0.00069313,             0.00069313
                     92,                0.95958,                 1.2006,                 1.3328,                0.55314,                0.41589,                0.42847,                0.25388,                 1.5668,                 2.2931,                 1.9585,             0.00068694,             0.00068694,             0.00068694
                     93,                0.93166,                 1.1892,                 1.3369,                 0.4152,                0.45732,                 0.3961,                0.22315,                 1.6433,                 2.0991,                 2.0175,             0.00068075,             0.00068075,             0.00068075
                     94,                0.92566,                 1.1813,                 1.3201,                0.39289,                0.43654,                 0.3805,                0.21944,                 1.5548,                 2.0212,                 1.9179,             0.00067456,             0.00067456,             0.00067456
                     95,                0.95654,                  1.233,                 1.3304,                0.43959,                0.46273,                0.41448,                0.23705,                 1.5891,                 2.0965,                  1.914,             0.00066838,             0.00066838,             0.00066838
                     96,                0.95921,                 1.2111,                 1.3403,                0.48332,                0.48583,                0.40436,                0.23116,                 1.6385,                 2.0739,                 2.0204,             0.00066219,             0.00066219,             0.00066219
                     97,                0.93525,                 1.1539,                 1.3248,                0.37277,                0.43682,                0.34428,                0.20366,                 1.5988,                 2.1589,                 1.9821,               0.000656,               0.000656,               0.000656
                     98,                0.95011,                 1.1623,                 1.3306,                0.46203,                0.49401,                0.42349,                0.25839,                 1.5361,                 2.0337,                 1.9142,             0.00064981,             0.00064981,             0.00064981
                     99,                0.93496,                 1.1263,                 1.3143,                0.36217,                0.47044,                0.39121,                0.23177,                 1.5772,                  2.093,                 1.9486,             0.00064362,             0.00064362,             0.00064362
